#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 709885952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3614), pid=18064, tid=24872
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 14:09:38 2025 Malay Peninsula Standard Time elapsed time: 40.991903 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000133ffc91590):  VMThread "VM Thread" [stack: 0x000000296da00000,0x000000296db00000] [id=24872]

Stack: [0x000000296da00000,0x000000296db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0x67d959]
V  [jvm.dll+0x67242a]
V  [jvm.dll+0x30813b]
V  [jvm.dll+0x30f626]
V  [jvm.dll+0x35f94e]
V  [jvm.dll+0x35fb8f]
V  [jvm.dll+0x2df0ec]
V  [jvm.dll+0x2dd4af]
V  [jvm.dll+0x2dcbdc]
V  [jvm.dll+0x32037b]
V  [jvm.dll+0x83eead]
V  [jvm.dll+0x83fbf2]
V  [jvm.dll+0x84011f]
V  [jvm.dll+0x840504]
V  [jvm.dll+0x8405d0]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000297f9f7dd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000133c3ea71e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000133c3ea1bd0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=23068, stack(0x000000297f300000,0x000000297f400000)]
  0x00000133c3ea3520 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=7272, stack(0x000000297f400000,0x000000297f500000)]
  0x00000133c3ea0280 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=21872, stack(0x000000297f500000,0x000000297f600000)]
  0x00000133c3ea62b0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=24456, stack(0x000000297f600000,0x000000297f700000)]
  0x00000133c3ea67c0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=13360, stack(0x000000297f700000,0x000000297f800000)]
  0x00000133c3ea6cd0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=4852, stack(0x000000297f800000,0x000000297f900000)]
  0x00000133c3ea71e0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=14824, stack(0x000000297f900000,0x000000297fa00000)]
  0x00000133c3ea4450 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=24100, stack(0x000000297fa00000,0x000000297fb00000)]
  0x00000133c3ea76f0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=24376, stack(0x000000297fb00000,0x000000297fc00000)]
  0x00000133c3ea4960 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=24884, stack(0x000000297fd00000,0x000000297fe00000)]
  0x00000133c3ea3f40 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=19608, stack(0x000000297fe00000,0x000000297ff00000)]
  0x00000133c3ea5890 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=1936, stack(0x000000297ff00000,0x0000002980000000)]
  0x00000133c3ea5da0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=9188, stack(0x0000002900000000,0x0000002900100000)]
  0x00000133c3ea4e70 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=21244, stack(0x0000002900100000,0x0000002900200000)]
  0x00000133bcaa1a90 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=6896, stack(0x0000002900200000,0x0000002900300000)]
  0x00000133bcaa4310 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=2512, stack(0x0000002900300000,0x0000002900400000)]
  0x00000133bcaa1fa0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=2248, stack(0x0000002900400000,0x0000002900500000)]
  0x00000133bcaa2ed0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=1536, stack(0x0000002900500000,0x0000002900600000)]
  0x00000133bcaa0b60 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=21584, stack(0x0000002900600000,0x0000002900700000)]
  0x00000133bcaa24b0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=17256, stack(0x0000002900700000,0x0000002900800000)]
  0x00000133bcaa1580 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=19668, stack(0x0000002900800000,0x0000002900900000)]
  0x00000133bcaa29c0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=2852, stack(0x0000002900900000,0x0000002900a00000)]
  0x00000133bcaa33e0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=1452, stack(0x0000002900a00000,0x0000002900b00000)]
  0x00000133bcaa38f0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=21064, stack(0x0000002900b00000,0x0000002900c00000)]
  0x00000133bcaa3e00 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=24412, stack(0x0000002900c00000,0x0000002900d00000)]
  0x00000133bcaa4820 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=24076, stack(0x0000002900d00000,0x0000002900e00000)]
  0x00000133bcaa1070 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=18740, stack(0x0000002900e00000,0x0000002900f00000)]
  0x00000133bcaa7fd0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=21264, stack(0x0000002900f00000,0x0000002901000000)]
  0x00000133bcaa7ac0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=25052, stack(0x0000002901000000,0x0000002901100000)]
  0x00000133bcaa5c60 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=3512, stack(0x0000002901100000,0x0000002901200000)]
  0x00000133bcaa6680 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=23500, stack(0x0000002901200000,0x0000002901300000)]
  0x00000133bcaa6b90 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=20808, stack(0x0000002901300000,0x0000002901400000)]
  0x00000133bcaa5240 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=17728, stack(0x0000002901400000,0x0000002901500000)]
  0x00000133bcaa70a0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=22944, stack(0x0000002901500000,0x0000002901600000)]
  0x00000133bcaa84e0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=20172, stack(0x0000002901600000,0x0000002901700000)]
  0x00000133bcaa75b0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=20488, stack(0x0000002901700000,0x0000002901800000)]
  0x00000133bcaa4d30 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=796, stack(0x0000002901800000,0x0000002901900000)]
  0x00000133bcaa89f0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=19888, stack(0x0000002901900000,0x0000002901a00000)]
  0x00000133bcaa8f00 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=1020, stack(0x0000002901a00000,0x0000002901b00000)]
  0x00000133bcaa5750 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=12828, stack(0x0000002901b00000,0x0000002901c00000)]
  0x00000133bcaa6170 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=22592, stack(0x0000002901d00000,0x0000002901e00000)]
  0x00000133bcaac1a0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9008, stack(0x0000002901c00000,0x0000002901d00000)]
  0x00000133bcaac6b0 JavaThread "RMI RenewClean-[127.0.0.1:17144,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@7166bde8]" daemon [_thread_blocked, id=20156, stack(0x0000002901e00000,0x0000002901f00000)]
  0x00000133bcaacbc0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=7660, stack(0x0000002901f00000,0x0000002902000000)]
  0x00000133bcaad0d0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=1860, stack(0x0000002902000000,0x0000002902100000)]
  0x00000133bcaa9920 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=14596, stack(0x0000002902100000,0x0000002902200000)]
  0x00000133bcaa9e30 JavaThread "RMI Reaper" [_thread_blocked, id=21196, stack(0x0000002902200000,0x0000002902300000)]
  0x00000133baf0e1f0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=16668, stack(0x0000002902300000,0x0000002902400000)]
  0x00000133bcaad5e0 JavaThread "RMI RenewClean-[127.0.0.1:17144,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@493a311b]" daemon [_thread_blocked, id=16828, stack(0x0000002902400000,0x0000002902500000)]
  0x00000133bcaadaf0 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=21188, stack(0x0000002902500000,0x0000002902600000)]
  0x00000133bcaaa340 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=19776, stack(0x0000002902600000,0x0000002902700000)]
  0x00000133baf0bcc0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=24216, stack(0x0000002902700000,0x0000002902800000)]
  0x0000013398cc3e70 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14108, stack(0x0000002902800000,0x0000002902900000)]

Other Threads:
=>0x00000133ffc91590 VMThread "VM Thread" [stack: 0x000000296da00000,0x000000296db00000] [id=24872]
  0x0000013398d49590 WatcherThread [stack: 0x000000296ea00000,0x000000296eb00000] [id=19736]
  0x00000133f94d3390 GCTaskThread "GC Thread#0" [stack: 0x000000296d500000,0x000000296d600000] [id=13452]
  0x00000133b87de010 GCTaskThread "GC Thread#1" [stack: 0x000000296ec00000,0x000000296ed00000] [id=20320]
  0x00000133b87de2d0 GCTaskThread "GC Thread#2" [stack: 0x000000296ed00000,0x000000296ee00000] [id=17744]
  0x00000133b87de590 GCTaskThread "GC Thread#3" [stack: 0x000000296ee00000,0x000000296ef00000] [id=5428]
  0x00000133b87de850 GCTaskThread "GC Thread#4" [stack: 0x000000296ef00000,0x000000296f000000] [id=24420]
  0x00000133b8064750 GCTaskThread "GC Thread#5" [stack: 0x000000296f000000,0x000000296f100000] [id=1112]
  0x00000133b96a83b0 GCTaskThread "GC Thread#6" [stack: 0x0000002970000000,0x0000002970100000] [id=14224]
  0x00000133bb712d90 GCTaskThread "GC Thread#7" [stack: 0x0000002970100000,0x0000002970200000] [id=17476]
  0x00000133bc8a2740 GCTaskThread "GC Thread#8" [stack: 0x0000002970200000,0x0000002970300000] [id=17212]
  0x00000133bc8a2a00 GCTaskThread "GC Thread#9" [stack: 0x0000002970300000,0x0000002970400000] [id=23528]
  0x00000133bca27930 GCTaskThread "GC Thread#10" [stack: 0x0000002970400000,0x0000002970500000] [id=25420]
  0x00000133bca27eb0 GCTaskThread "GC Thread#11" [stack: 0x0000002970500000,0x0000002970600000] [id=24368]
  0x00000133bca27bf0 GCTaskThread "GC Thread#12" [stack: 0x0000002970600000,0x0000002970700000] [id=16904]
  0x00000133bca286f0 GCTaskThread "GC Thread#13" [stack: 0x0000002970700000,0x0000002970800000] [id=24976]
  0x00000133bca28170 GCTaskThread "GC Thread#14" [stack: 0x0000002970800000,0x0000002970900000] [id=19916]
  0x00000133f94e5660 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000296d600000,0x000000296d700000] [id=23728]
  0x00000133f94e5f90 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000296d700000,0x000000296d800000] [id=22480]
  0x00000133bca273b0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000002970d00000,0x0000002970e00000] [id=16108]
  0x00000133bca28430 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000002970e00000,0x0000002970f00000] [id=9592]
  0x00000133bca26b70 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000002970f00000,0x0000002971000000] [id=16372]
  0x00000133ffba4ab0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000296d800000,0x000000296d900000] [id=17816]
  0x00000133bb120260 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000002979b00000,0x0000002979c00000] [id=3944]
  0x00000133bb11ff70 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000002979c00000,0x0000002979d00000] [id=20180]
  0x00000133bb121fc0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000002979d00000,0x0000002979e00000] [id=20872]
  0x00000133ffba61a0 ConcurrentGCThread "G1 Service" [stack: 0x000000296d900000,0x000000296da00000] [id=21628]

Threads with active compile tasks:
C2 CompilerThread0    41061 19642       4       com.android.tools.r8.internal.GQ::a (169 bytes)
C1 CompilerThread0    41062 19652       2       com.android.tools.r8.graph.t0::x (11 bytes)
C1 CompilerThread1    41062 19650       2       com.android.tools.r8.graph.t0::a (77 bytes)
C2 CompilerThread1    41062 19093       4       com.android.tools.r8.internal.Ia::a (4479 bytes)
C1 CompilerThread2    41062 19653       2       com.android.tools.r8.graph.j2::b (30 bytes)
C1 CompilerThread3    41062 19651       1       com.android.tools.r8.graph.T0::S0 (5 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000133f714a520] Threads_lock - owner thread: 0x00000133ffc91590
[0x00000133f9471210] Heap_lock - owner thread: 0x00000133c3ea71e0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000013399000000-0x0000013399bb0000-0x0000013399bb0000), size 12255232, SharedBaseAddress: 0x0000013399000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001339a000000-0x00000133b4000000, reserved size: 436207616
Narrow klass base: 0x0000013399000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16007M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 365568K, used 255138K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 124561K, committed 125760K, reserved 557056K
  class space    used 18154K, committed 18752K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HS|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HC|  |TAMS 0x0000000082000000, 0x0000000082000000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000, 0x0000000082700000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082800000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083200000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083400000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083500000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HS|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HS|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HS|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HS|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
