#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 701497344 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3614), pid=4396, tid=23024
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 13:58:26 2025 Malay Peninsula Standard Time elapsed time: 25.800729 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9729e2af0):  VMThread "VM Thread" [stack: 0x0000008694400000,0x0000008694500000] [id=23024]

Stack: [0x0000008694400000,0x0000008694500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0x67d959]
V  [jvm.dll+0x67242a]
V  [jvm.dll+0x30813b]
V  [jvm.dll+0x30f626]
V  [jvm.dll+0x35f94e]
V  [jvm.dll+0x35fb8f]
V  [jvm.dll+0x2df0ec]
V  [jvm.dll+0x2dd4af]
V  [jvm.dll+0x2dcbdc]
V  [jvm.dll+0x32037b]
V  [jvm.dll+0x83eead]
V  [jvm.dll+0x83fbf2]
V  [jvm.dll+0x84011f]
V  [jvm.dll+0x840504]
V  [jvm.dll+0x8405d0]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x00000086a76f9f50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f97fa69c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f97e3ce4b0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=5332, stack(0x00000086a5800000,0x00000086a5900000)]
  0x000001f97e3cd580 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17104, stack(0x00000086a5900000,0x00000086a5a00000)]
  0x000001f97e3d1240 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=12364, stack(0x00000086a5a00000,0x00000086a5b00000)]
  0x000001f97e3d1750 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=17204, stack(0x00000086a5b00000,0x00000086a5c00000)]
  0x000001f97e3d2680 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=13148, stack(0x00000086a5c00000,0x00000086a5d00000)]
  0x000001f97e3cf8f0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=14240, stack(0x00000086a5d00000,0x00000086a5e00000)]
  0x000001f97e3d1c60 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=21048, stack(0x00000086a5e00000,0x00000086a5f00000)]
  0x000001f97e3d2170 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=18884, stack(0x00000086a5f00000,0x00000086a6000000)]
  0x000001f97e3ceed0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=15688, stack(0x00000086a6000000,0x00000086a6100000)]
  0x000001f97e3d2b90 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=19668, stack(0x00000086a6100000,0x00000086a6200000)]
  0x000001f97e3cf3e0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=24748, stack(0x00000086a6200000,0x00000086a6300000)]
  0x000001f97e3d30a0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=19972, stack(0x00000086a6300000,0x00000086a6400000)]
  0x000001f97e3d35b0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=19340, stack(0x00000086a6400000,0x00000086a6500000)]
  0x000001f978c6edb0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=17892, stack(0x0000008695000000,0x0000008695100000)]
  0x000001f978c6ddc0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=4912, stack(0x0000008695100000,0x0000008695200000)]
  0x000001f978c6c330 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15344, stack(0x0000008698a00000,0x0000008698b00000)]
  0x000001f97e3d4f00 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=7260, stack(0x00000086a6500000,0x00000086a6600000)]
  0x000001f97e3d5410 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=14136, stack(0x00000086a6600000,0x00000086a6700000)]
  0x000001f97e3d44e0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=8764, stack(0x00000086a6700000,0x00000086a6800000)]
  0x000001f97e3d3ac0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=5040, stack(0x00000086a6800000,0x00000086a6900000)]
  0x000001f97e3d49f0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=21300, stack(0x00000086a6900000,0x00000086a6a00000)]
  0x000001f97fa65ac0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=25084, stack(0x00000086a6a00000,0x00000086a6b00000)]
  0x000001f97fa65fd0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=23952, stack(0x00000086a6b00000,0x00000086a6c00000)]
  0x000001f97fa655b0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=24080, stack(0x00000086a6c00000,0x00000086a6d00000)]
  0x000001f97fa664e0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=12164, stack(0x00000086a6d00000,0x00000086a6e00000)]
  0x000001f97fa68850 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=15004, stack(0x00000086a6e00000,0x00000086a6f00000)]
  0x000001f97fa669f0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=19916, stack(0x00000086a6f00000,0x00000086a7000000)]
  0x000001f97fa66f00 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=22560, stack(0x00000086a7000000,0x00000086a7100000)]
  0x000001f97fa67410 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=2712, stack(0x00000086a7100000,0x00000086a7200000)]
  0x000001f97fa650a0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=1828, stack(0x00000086a7200000,0x00000086a7300000)]
  0x000001f97fa69270 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=19180, stack(0x00000086a7300000,0x00000086a7400000)]
  0x000001f97fa69780 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=14848, stack(0x00000086a7400000,0x00000086a7500000)]
  0x000001f97fa67e30 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=4748, stack(0x00000086a7500000,0x00000086a7600000)]
  0x000001f97fa69c90 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=10508, stack(0x00000086a7600000,0x00000086a7700000)]
  0x000001f97fa68d60 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=5168, stack(0x00000086a7700000,0x00000086a7800000)]
  0x000001f97fa6a6b0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=13436, stack(0x00000086a7800000,0x00000086a7900000)]
  0x000001f97fa67920 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=2984, stack(0x00000086a7900000,0x00000086a7a00000)]
  0x000001f97fa6baf0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=19032, stack(0x00000086a7a00000,0x00000086a7b00000)]
  0x000001f97fa6b5e0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=21372, stack(0x00000086a7b00000,0x00000086a7c00000)]
  0x000001f97fa68340 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=1348, stack(0x00000086a7c00000,0x00000086a7d00000)]
  0x000001f97fa6b0d0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=1228, stack(0x00000086a7d00000,0x00000086a7e00000)]
  0x000001f97fa6d440 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=5764, stack(0x00000086a7e00000,0x00000086a7f00000)]
  0x000001f97fa6c000 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=20544, stack(0x00000086a7f00000,0x00000086a8000000)]
  0x000001f97fa6c510 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=13384, stack(0x00000086a8000000,0x00000086a8100000)]
  0x000001f97fa6abc0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=7032, stack(0x00000086a8100000,0x00000086a8200000)]
  0x000001f97fa6de60 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=24204, stack(0x00000086a8200000,0x00000086a8300000)]
  0x000001f97fa6d950 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=24236, stack(0x00000086a8300000,0x00000086a8400000)]
  0x000001f97fa6e880 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=14624, stack(0x00000086a8400000,0x00000086a8500000)]
  0x000001f97fa6f2a0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=18000, stack(0x00000086a8500000,0x00000086a8600000)]
  0x000001f97fa6f7b0 JavaThread "RMI RenewClean-[127.0.0.1:17301,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@59ddb9e8]" daemon [_thread_blocked, id=24800, stack(0x00000086a8600000,0x00000086a8700000)]
  0x000001f97fa6fcc0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=14944, stack(0x00000086a8700000,0x00000086a8800000)]
  0x000001f97fa701d0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=7296, stack(0x00000086a8800000,0x00000086a8900000)]
  0x000001f97fa706e0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=2200, stack(0x00000086a8900000,0x00000086a8a00000)]
  0x000001f97fa6cf30 JavaThread "RMI Reaper" [_thread_blocked, id=24244, stack(0x00000086a8a00000,0x00000086a8b00000)]
  0x000001f97fa70bf0 JavaThread "RMI RenewClean-[127.0.0.1:17301,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@16eddf6c]" daemon [_thread_blocked, id=22248, stack(0x00000086a8b00000,0x00000086a8c00000)]
  0x000001f97fa72f60 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=19508, stack(0x00000086a8c00000,0x00000086a8d00000)]
  0x000001f97fa73e90 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=23856, stack(0x00000086a8d00000,0x00000086a8e00000)]

Other Threads:
=>0x000001f9729e2af0 VMThread "VM Thread" [stack: 0x0000008694400000,0x0000008694500000] [id=23024]
  0x000001f973aae050 WatcherThread [stack: 0x0000008695300000,0x0000008695400000] [id=15876]
  0x000001f9543a12a0 GCTaskThread "GC Thread#0" [stack: 0x0000008693f00000,0x0000008694000000] [id=4232]
  0x000001f978a0bb60 GCTaskThread "GC Thread#1" [stack: 0x0000008695500000,0x0000008695600000] [id=12064]
  0x000001f978a0be20 GCTaskThread "GC Thread#2" [stack: 0x0000008695600000,0x0000008695700000] [id=1256]
  0x000001f978796de0 GCTaskThread "GC Thread#3" [stack: 0x0000008695700000,0x0000008695800000] [id=19908]
  0x000001f9787974b0 GCTaskThread "GC Thread#4" [stack: 0x0000008695800000,0x0000008695900000] [id=15388]
  0x000001f978797770 GCTaskThread "GC Thread#5" [stack: 0x0000008695900000,0x0000008695a00000] [id=18104]
  0x000001f9787f7460 GCTaskThread "GC Thread#6" [stack: 0x0000008696900000,0x0000008696a00000] [id=7896]
  0x000001f9787f6960 GCTaskThread "GC Thread#7" [stack: 0x0000008696a00000,0x0000008696b00000] [id=3512]
  0x000001f9787f79e0 GCTaskThread "GC Thread#8" [stack: 0x0000008696b00000,0x0000008696c00000] [id=22884]
  0x000001f9787f7720 GCTaskThread "GC Thread#9" [stack: 0x0000008696c00000,0x0000008696d00000] [id=6108]
  0x000001f9787f6c20 GCTaskThread "GC Thread#10" [stack: 0x0000008696d00000,0x0000008696e00000] [id=21476]
  0x000001f9787f6ee0 GCTaskThread "GC Thread#11" [stack: 0x0000008696e00000,0x0000008696f00000] [id=24400]
  0x000001f9787f71a0 GCTaskThread "GC Thread#12" [stack: 0x0000008696f00000,0x0000008697000000] [id=24736]
  0x000001f97c660dc0 GCTaskThread "GC Thread#13" [stack: 0x0000008697000000,0x0000008697100000] [id=23296]
  0x000001f97c661b80 GCTaskThread "GC Thread#14" [stack: 0x0000008697100000,0x0000008697200000] [id=14808]
  0x000001f9543b2100 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008694000000,0x0000008694100000] [id=12052]
  0x000001f9543b3700 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008694100000,0x0000008694200000] [id=16828]
  0x000001f97c660000 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000008697600000,0x0000008697700000] [id=15824]
  0x000001f97c661e40 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000008697700000,0x0000008697800000] [id=4544]
  0x000001f97c661080 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000008697800000,0x0000008697900000] [id=24580]
  0x000001f9543ee7f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008694200000,0x0000008694300000] [id=21440]
  0x000001f97bf0b7b0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000086a1700000,0x00000086a1800000] [id=9096]
  0x000001f97dc31b10 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000086a1800000,0x00000086a1900000] [id=14696]
  0x000001f97dc2ef00 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000086a1900000,0x00000086a1a00000] [id=21996]
  0x000001f972913510 ConcurrentGCThread "G1 Service" [stack: 0x0000008694300000,0x0000008694400000] [id=17684]

Threads with active compile tasks:
C2 CompilerThread0    25879 18887 %     4       com.android.tools.r8.internal.Ia::a @ 12 (148 bytes)
C1 CompilerThread0    25879 18905       2       com.android.tools.r8.graph.Y3::c (153 bytes)
C2 CompilerThread1    25879 18862       4       java.util.HashMap::computeIfAbsent (330 bytes)
C1 CompilerThread1    25879 18900       2       com.android.tools.r8.internal.Ia::a (4479 bytes)
C1 CompilerThread2    25879 18912 %     3       com.android.tools.r8.utils.u0::e @ 225 (297 bytes)
C1 CompilerThread3    25880 18910       2       com.android.tools.r8.graph.Y3::c (110 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001f95433dfe0] Threads_lock - owner thread: 0x000001f9729e2af0
[0x000001f95433e460] Heap_lock - owner thread: 0x000001f97fa69c90

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001f900000000-0x000001f900bb0000-0x000001f900bb0000), size 12255232, SharedBaseAddress: 0x000001f900000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001f901000000-0x000001f91b000000, reserved size: 436207616
Narrow klass base: 0x000001f900000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16007M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 386048K, used 233027K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 119211K, committed 120384K, reserved 557056K
  class space    used 16846K, committed 17408K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HS|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HS|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HS|  |TAMS 0x0000000084100000, 0x0000000084000000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%|HS|  |TAMS 0x0000000084200000, 0x0000000084100000| Complete 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%|HS|  |TAMS 0x0000000084300000, 0x0000000084200000| Complete 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%|HS|  |TAMS 0x0000000084500000, 0x0000000084400000| Complete 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
