#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1673296 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14880, tid=2564
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 14:06:43 2025 Malay Peninsula Standard Time elapsed time: 38.636295 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001f8ff968b90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2564, stack(0x000000656a700000,0x000000656a800000)]


Current CompileTask:
C2:  38636 18206       4       org.gradle.internal.snapshot.impl.DirectorySnapshotter$PathVisitor::snapshotFile (142 bytes)

Stack: [0x000000656a700000,0x000000656a800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0xac9f4]
V  [jvm.dll+0xad03c]
V  [jvm.dll+0x367762]
V  [jvm.dll+0x331b9a]
V  [jvm.dll+0x33103a]
V  [jvm.dll+0x21a701]
V  [jvm.dll+0x219b41]
V  [jvm.dll+0x1a58ed]
V  [jvm.dll+0x22988d]
V  [jvm.dll+0x227a1c]
V  [jvm.dll+0x7ed737]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f8a78c6940 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21064, stack(0x000000657ba00000,0x000000657bb00000)]
  0x000001f8a78c7d80 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=14540, stack(0x000000657bb00000,0x000000657bc00000)]
  0x000001f8a78c6430 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=8100, stack(0x000000657bc00000,0x000000657bd00000)]
  0x000001f8a78c91c0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=5084, stack(0x000000657bd00000,0x000000657be00000)]
  0x000001f8a78c96d0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=4228, stack(0x000000657be00000,0x000000657bf00000)]
  0x000001f8a78c7870 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=25264, stack(0x000000657bf00000,0x000000657c000000)]
  0x000001f8a78c8290 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=4248, stack(0x000000657c000000,0x000000657c100000)]
  0x000001f8a78c7360 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=18500, stack(0x000000657c100000,0x000000657c200000)]
  0x000001f8a78c6e50 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=22204, stack(0x000000657c200000,0x000000657c300000)]
  0x000001f8a78c87a0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=24440, stack(0x000000657c300000,0x000000657c400000)]
  0x000001f8a78c8cb0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=22580, stack(0x000000657c400000,0x000000657c500000)]
  0x000001f8a78cb020 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=17920, stack(0x000000657c500000,0x000000657c600000)]
  0x000001f8a78cab10 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=7428, stack(0x000000657c600000,0x000000657c700000)]
  0x000001f8a78cb530 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=24312, stack(0x000000657c700000,0x000000657c800000)]
  0x000001f8a78cba40 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=15592, stack(0x000000657c800000,0x000000657c900000)]
  0x000001f8a78ca0f0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=7660, stack(0x000000657c900000,0x000000657ca00000)]
  0x000001f8a78cc970 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=17708, stack(0x000000657ca00000,0x000000657cb00000)]
  0x000001f8a78cbf50 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=15024, stack(0x000000657cb00000,0x000000657cc00000)]
  0x000001f8a78cc460 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=17928, stack(0x000000657cc00000,0x000000657cd00000)]
  0x000001f8a78cce80 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=22896, stack(0x000000657cd00000,0x000000657ce00000)]
  0x000001f8a78cd390 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=23088, stack(0x000000657ce00000,0x000000657cf00000)]
  0x000001f8a78c9be0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=24840, stack(0x000000657cf00000,0x000000657d000000)]
  0x000001f8a78cd8a0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=18312, stack(0x000000657d000000,0x000000657d100000)]
  0x000001f8a78cddb0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=14208, stack(0x000000657d100000,0x000000657d200000)]
  0x000001f8a78ca600 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=24092, stack(0x000000657d200000,0x000000657d300000)]
  0x000001f8a78cf1f0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=25460, stack(0x000000657d300000,0x000000657d400000)]
  0x000001f8a78ce7d0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=8172, stack(0x000000657d400000,0x000000657d500000)]
  0x000001f8a78cf700 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=6108, stack(0x000000657d500000,0x000000657d600000)]
  0x000001f8a78d1a70 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=11996, stack(0x000000657d600000,0x000000657d700000)]
  0x000001f8a78d1050 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=13932, stack(0x000000657d700000,0x000000657d800000)]
  0x000001f8a78d1560 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=16848, stack(0x000000657d800000,0x000000657d900000)]
  0x000001f8a78cfc10 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=23688, stack(0x000000657d900000,0x000000657da00000)]
  0x000001f8a78d0b40 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=22844, stack(0x000000657da00000,0x000000657db00000)]
  0x000001f8a78d0630 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=19192, stack(0x000000657db00000,0x000000657dc00000)]
  0x000001f8a78ce2c0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=19776, stack(0x000000657dc00000,0x000000657dd00000)]
  0x000001f8a78cece0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=18256, stack(0x000000657dd00000,0x000000657de00000)]
  0x000001f8a78d29a0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=18536, stack(0x000000657de00000,0x000000657df00000)]
  0x000001f8a78d33c0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=23524, stack(0x000000657df00000,0x000000657e000000)]
  0x000001f8a78d1f80 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=11556, stack(0x000000657e000000,0x000000657e100000)]
  0x000001f8a78d2490 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=21912, stack(0x000000657e100000,0x000000657e200000)]
  0x000001f8a78d2eb0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=23408, stack(0x000000657e200000,0x000000657e300000)]
  0x000001f8a78d38d0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=22672, stack(0x000000657e300000,0x000000657e400000)]
  0x000001f8a78d4800 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=2928, stack(0x000000657e400000,0x000000657e500000)]
  0x000001f8a78d5730 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=14852, stack(0x000000656ab00000,0x000000656ac00000)]
  0x000001f8add54b80 JavaThread "RMI RenewClean-[127.0.0.1:17301,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@7491decf]" daemon [_thread_blocked, id=13320, stack(0x000000657e500000,0x000000657e600000)]
  0x000001f8acd863d0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=22328, stack(0x000000657e600000,0x000000657e700000)]
  0x000001f8acd868e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=23892, stack(0x000000657e700000,0x000000657e800000)]
  0x000001f8acd87810 JavaThread "RMI RenewClean-[127.0.0.1:17301,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@a61ca28]" daemon [_thread_blocked, id=22300, stack(0x000000657e800000,0x000000657e900000)]
  0x000001f8acd86df0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=18000, stack(0x000000657e900000,0x000000657ea00000)]
  0x000001f8acd84060 JavaThread "RMI Reaper" [_thread_blocked, id=6756, stack(0x000000657ea00000,0x000000657eb00000)]
  0x000001f8acd87300 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=8964, stack(0x000000657eb00000,0x000000657ec00000)]
  0x000001f8acd87d20 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=24580, stack(0x000000657ec00000,0x000000657ed00000)]
  0x000001f8ad670c30 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17248, stack(0x000000657ed00000,0x000000657ee00000)]

Other Threads:
  0x000001f8ff942430 VMThread "VM Thread" [stack: 0x000000656a000000,0x000000656a100000] [id=21368]
  0x000001f882840960 WatcherThread [stack: 0x000000656b000000,0x000000656b100000] [id=14224]
  0x000001f8e2952e80 GCTaskThread "GC Thread#0" [stack: 0x0000006569b00000,0x0000006569c00000] [id=13396]
  0x000001f8a2a87990 GCTaskThread "GC Thread#1" [stack: 0x000000656b100000,0x000000656b200000] [id=10968]
  0x000001f8a269a8b0 GCTaskThread "GC Thread#2" [stack: 0x000000656b200000,0x000000656b300000] [id=17052]
  0x000001f8a269ab70 GCTaskThread "GC Thread#3" [stack: 0x000000656b300000,0x000000656b400000] [id=10200]
  0x000001f8a27d2750 GCTaskThread "GC Thread#4" [stack: 0x000000656b400000,0x000000656b500000] [id=5324]
  0x000001f8a2083270 GCTaskThread "GC Thread#5" [stack: 0x000000656b500000,0x000000656b600000] [id=20280]
  0x000001f8a6194f40 GCTaskThread "GC Thread#6" [stack: 0x000000656c900000,0x000000656ca00000] [id=19824]
  0x000001f8a6194700 GCTaskThread "GC Thread#7" [stack: 0x000000656ca00000,0x000000656cb00000] [id=12732]
  0x000001f8a61954c0 GCTaskThread "GC Thread#8" [stack: 0x000000656cb00000,0x000000656cc00000] [id=1908]
  0x000001f8a6195780 GCTaskThread "GC Thread#9" [stack: 0x000000656cc00000,0x000000656cd00000] [id=9616]
  0x000001f8a6195200 GCTaskThread "GC Thread#10" [stack: 0x000000656cd00000,0x000000656ce00000] [id=20332]
  0x000001f8a6194c80 GCTaskThread "GC Thread#11" [stack: 0x000000656ce00000,0x000000656cf00000] [id=24244]
  0x000001f8a6195a40 GCTaskThread "GC Thread#12" [stack: 0x000000656cf00000,0x000000656d000000] [id=23164]
  0x000001f8a6195d00 GCTaskThread "GC Thread#13" [stack: 0x000000656d000000,0x000000656d100000] [id=2216]
  0x000001f8a6195fc0 GCTaskThread "GC Thread#14" [stack: 0x000000656d100000,0x000000656d200000] [id=23896]
  0x000001f8e2963ce0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000006569c00000,0x0000006569d00000] [id=25580]
  0x000001f8e2964610 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000006569d00000,0x0000006569e00000] [id=17088]
  0x000001f8a6194440 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000656d200000,0x000000656d300000] [id=3228]
  0x000001f8a4a23a30 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000656d300000,0x000000656d400000] [id=21688]
  0x000001f8a4a22430 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000656d400000,0x000000656d500000] [id=24236]
  0x000001f8ff881080 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000006569e00000,0x0000006569f00000] [id=20852]
  0x000001f8a75f1b30 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000006577300000,0x0000006577400000] [id=21756]
  0x000001f8a75f1550 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000006577400000,0x0000006577500000] [id=13620]
  0x000001f8a75ef210 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000006577500000,0x0000006577600000] [id=12064]
  0x000001f8a75f00c0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000006577600000,0x0000006577700000] [id=23192]
  0x000001f8a75f1260 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000006577700000,0x0000006577800000] [id=1452]
  0x000001f8a75ee360 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000006577800000,0x0000006577900000] [id=1468]
  0x000001f8ff881860 ConcurrentGCThread "G1 Service" [stack: 0x0000006569f00000,0x000000656a000000] [id=17212]

Threads with active compile tasks:
C2 CompilerThread0    38699 18206       4       org.gradle.internal.snapshot.impl.DirectorySnapshotter$PathVisitor::snapshotFile (142 bytes)
C2 CompilerThread1    38699 18258       4       org.gradle.internal.execution.history.impl.FingerprintMapSerializer::read (68 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001f883000000-0x000001f883bb0000-0x000001f883bb0000), size 12255232, SharedBaseAddress: 0x000001f883000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001f884000000-0x000001f89e000000, reserved size: 436207616
Narrow klass base: 0x000001f883000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16007M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 278528K, used 178296K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 7 survivors (7168K)
 Metaspace       used 108975K, committed 110144K, reserved 557056K
  class space    used 15022K, committed 15616K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HS|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HS|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%|HS|  |TAMS 0x0000000084200000, 0x0000000084100000| Complete 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%|HS|  |TAMS 0x0000000084300000, 0x0000000084200000| Complete 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%|HS|  |TAMS 0x0000000084400000, 0x0000000084300000| Complete 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%|HS|  |TAMS 0x0000000084700000, 0x0000000084600000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
